message_id,coarse_label,fine_label,train_test_eval
7874,1,2,3
7875,1,2,3
7876,1,2,3
7877,0,1,3
7878,1,2,3
7879,0,1,3
7880,0,1,3
7881,2,3,3
7882,2,3,3
7883,2,4,3
7884,1,2,3
7885,1,2,3
7886,1,2,3
7887,0,1,3
7888,0,1,3
7889,2,3,3
7890,2,3,3
7891,2,3,3
7892,2,3,3
7893,2,3,3
7894,0,0,3
7895,2,3,3
7896,2,4,3
7897,2,3,3
7898,2,3,3
7899,1,2,3
7900,0,1,3
7901,0,1,3
7902,1,2,3
7903,0,0,3
7904,0,0,3
7905,1,2,3
7906,0,1,2
7907,1,2,2
7908,0,0,2
7909,0,1,2
7910,2,3,2
7911,1,2,2
7912,0,0,2
7913,0,1,2
7914,1,2,2
7915,0,1,2
7916,0,1,2
7917,0,1,2
7918,0,1,2
7919,0,1,2
7920,1,2,2
7921,0,1,2
7922,0,1,2
7923,1,2,2
7924,2,3,2
7925,0,1,2
7926,1,2,2
7927,1,2,2
7928,2,3,2
7929,2,3,2
7930,2,4,2
7931,1,2,2
7932,2,3,2
7933,2,4,2
7934,2,3,2
7935,0,1,2
7936,0,1,2
7937,0,1,2
7938,0,0,2
7939,0,1,2
7940,1,2,2
7941,1,2,2
7942,1,2,1
7943,0,1,2
7944,0,1,2
7945,2,3,2
7946,0,0,2
7947,2,3,2
7948,2,3,2
7949,2,3,2
7950,2,3,2
7951,2,3,2
7952,0,1,2
7953,1,2,2
7954,1,2,2
7955,1,2,2
7956,2,3,2
7957,2,3,2
7958,2,3,2
7959,1,2,2
7960,0,0,2
7961,2,3,2
7962,0,1,2
7963,1,2,2
7964,0,1,2
7965,1,2,2
7966,1,2,2
7967,1,2,2
7968,1,2,2
7969,2,3,2
7970,2,3,2
7971,1,2,2
7972,1,2,2
7973,2,3,2
7974,0,0,2
7975,2,3,2
7976,2,3,2
7977,0,1,2
7978,0,1,2
7979,0,1,2
7980,0,1,2
7981,1,2,2
7982,0,1,2
7983,0,1,2
7984,1,2,2
7985,2,3,2
7986,1,2,2
7987,1,2,2
7988,2,3,2
7989,1,2,2
7990,1,2,2
7991,1,2,2
7992,2,3,2
7993,1,2,2
7994,1,2,2
7995,1,2,2
7996,1,2,2
7997,1,2,2
7998,1,2,2
7999,1,2,2
8000,1,2,2
8001,1,2,2
8002,1,2,2
8003,0,1,2
8004,0,1,2
8005,1,2,2
8006,1,2,2
8007,0,1,2
8008,1,2,2
8009,1,2,2
8010,2,4,2
8011,2,4,2
8012,2,3,2
8013,1,2,2
8014,1,2,2
8015,0,1,2
8016,2,3,2
8017,1,2,2
8018,1,2,2
8019,2,3,2
8020,2,3,2
8021,2,3,2
8022,2,3,2
8023,2,3,2
8024,2,4,2
8025,2,4,2
8026,2,4,2
8027,2,3,2
8028,2,3,2
8029,1,2,2
8030,0,0,2
8031,0,1,1
8032,2,3,1
8033,0,1,1
8034,2,3,1
8035,1,2,2
8036,2,3,2
8037,2,3,2
8038,0,1,2
8039,0,1,2
8040,1,2,2
8041,0,1,2
8042,1,2,2
8043,1,2,2
8044,2,3,2
8045,1,2,2
8046,1,2,2
8047,0,1,2
8048,1,2,2
8049,1,2,2
8050,1,2,2
8051,1,2,2
8052,0,1,2
8053,1,2,2
8054,0,1,2
8055,2,3,2
8056,2,3,2
8057,1,2,2
8058,2,3,2
8059,2,3,2
8060,1,2,2
8061,2,3,2
8062,1,2,2
8063,1,2,2
8064,2,3,2
8065,2,3,2
8066,2,3,2
8067,2,3,2
8068,1,2,2
8069,0,1,2
8070,2,3,2
8071,0,1,2
8072,0,1,2
8073,0,1,2
8074,0,0,2
8075,1,2,2
8076,1,2,2
8077,1,2,2
8078,2,3,2
8079,0,1,2
8080,0,1,2
8081,1,2,2
8082,1,2,2
8083,1,2,2
8084,1,2,2
8085,1,2,2
8086,0,0,2
8087,0,0,2
8088,0,1,2
8089,0,1,2
8090,1,2,2
8091,1,2,1
8092,1,2,1
8093,2,3,2
8094,1,2,2
8095,1,2,2
8096,1,2,2
8097,1,2,2
8098,1,2,2
8099,0,1,2
8100,1,2,2
8101,1,2,2
8102,1,2,2
8103,1,2,2
8104,2,3,2
8105,1,2,2
8106,1,2,2
8107,1,2,1
8108,0,1,1
8109,1,2,2
8110,2,3,2
8111,2,3,2
8112,2,3,2
8113,2,3,2
8114,2,4,2
8115,2,4,2
8116,0,1,2
8117,0,1,2
8118,0,1,2
8119,0,1,2
8120,0,1,2
8121,0,0,2
8122,0,1,2
8123,1,2,2
8124,0,1,2
8125,0,1,2
8126,0,1,2
8127,0,1,2
8128,1,2,1
8129,0,1,2
8130,1,2,2
8131,1,2,2
8132,2,3,2
8133,1,2,2
8134,1,2,2
8135,0,1,2
8136,2,3,2
8137,2,3,2
8138,1,2,2
8139,1,2,2
8140,2,3,2
8141,1,2,2
8142,0,1,2
8143,1,2,2
8144,0,1,2
8145,1,2,2
8146,2,4,2
8147,1,2,2
8148,1,2,2
8149,2,3,2
8150,2,3,2
8151,2,3,2
8152,1,2,2
8153,1,2,2
8154,1,2,2
8155,2,3,2
8156,0,1,2
8157,2,3,2
8158,1,2,2
8159,1,2,2
8160,1,2,2
8161,1,2,2
8162,0,1,2
8163,0,1,2
8164,1,2,2
8165,1,2,2
8166,1,2,2
8167,1,2,2
8168,2,3,2
8169,2,4,2
8170,2,3,2
8171,2,3,2
8172,2,3,2
8173,2,3,2
8174,2,3,2
8175,2,3,2
8176,1,2,2
8177,1,2,2
8178,1,2,2
8179,1,2,2
8180,1,2,2
8181,1,2,2
8182,1,2,2
8183,1,2,2
8184,1,2,2
8185,1,2,2
8186,1,2,2
8187,0,0,2
8188,1,2,2
8189,1,2,2
8190,1,2,2
8191,1,2,2
8192,1,2,2
8193,1,2,2
8194,1,2,2
8195,1,2,2
8196,1,2,2
8197,2,3,2
8198,1,2,2
8199,1,2,2
8200,1,2,1
8201,1,2,1
8202,1,2,1
8203,1,2,2
8204,2,3,2
8205,2,3,2
8206,2,3,2
8207,1,2,2
8208,1,2,2
8209,2,3,2
8210,2,3,2
8211,1,2,2
8212,1,2,2
8213,1,2,2
8214,0,1,2
8215,0,1,2
8216,0,1,2
8217,0,0,2
8218,2,4,2
8219,1,2,2
8220,1,2,2
8221,2,3,2
8222,2,3,2
8223,1,2,2
8224,1,2,2
8225,0,0,2
8226,1,2,2
8227,1,2,2
8228,1,2,1
8229,1,2,2
8230,0,1,2
8231,1,2,2
8232,1,2,2
8233,0,1,2
8234,1,2,2
8235,2,3,2
8236,2,3,2
8237,1,2,2
8238,1,2,2
8239,0,0,2
8240,1,2,2
8241,0,0,2
8242,1,2,2
8243,2,3,2
8244,1,2,2
8245,1,2,2
8246,0,1,2
8247,1,2,2
8248,2,3,2
8249,1,2,2
8250,1,2,2
8251,1,2,2
8252,1,2,2
8253,0,1,2
8254,0,1,2
8255,1,2,2
8256,0,1,2
8257,0,0,2
8258,0,1,2
8259,0,1,2
8260,0,1,2
8261,0,1,2
8262,1,2,2
8263,1,2,2
8264,1,2,2
8265,1,2,2
8266,0,1,2
8267,0,1,2
8268,0,0,2
8269,1,2,2
8270,1,2,2
8271,1,2,2
8272,1,2,2
8273,1,2,2
8274,1,2,2
8275,1,2,2
8276,1,2,2
8277,1,2,2
8278,1,2,2
8279,1,2,2
8280,2,3,2
8281,1,2,2
8282,1,2,2
8283,1,2,2
8284,1,2,2
8285,0,1,2
8286,0,0,2
8287,0,0,2
8288,0,1,2
8289,2,3,2
8290,2,3,2
8291,1,2,2
8292,1,2,2
8293,1,2,2
8294,1,2,2
8295,1,2,2
8296,2,3,2
8297,1,2,2
8298,2,3,2
8299,1,2,2
8300,1,2,2
8301,0,1,2
8302,1,2,2
8303,0,1,2
8304,2,3,2
8305,1,2,2
8306,1,2,2
8307,1,2,2
8308,1,2,2
8309,1,2,2
8310,1,2,2
8311,2,3,2
8312,1,2,2
8313,1,2,2
8314,0,1,2
8315,1,2,2
8316,1,2,2
8317,1,2,2
8318,1,2,2
8319,0,1,2
8320,2,4,2
8321,1,2,2
8322,1,2,2
8323,1,2,2
8324,2,3,2
8325,2,4,2
8326,2,4,2
8327,0,1,2
8328,0,1,2
8329,0,0,2
8330,0,0,2
8331,0,1,2
8332,0,1,2
8333,0,1,2
8334,0,1,1
8335,0,0,2
8336,0,1,2
8337,0,1,2
8338,0,1,2
8339,0,0,2
8340,0,1,1
8341,1,2,1
8342,2,3,1
8343,1,2,2
8344,1,2,2
8345,1,2,2
8346,1,2,2
8347,1,2,2
8348,0,0,2
8349,1,2,2
8350,1,2,2
8351,1,2,2
8352,1,2,2
8353,1,2,2
8354,0,1,2
8355,1,2,2
8356,1,2,2
8357,1,2,2
8358,1,2,2
8359,1,2,2
8360,0,1,2
8361,2,3,2
8362,2,3,2
8363,0,1,2
8364,2,4,2
8365,0,1,2
8366,0,0,2
8367,2,3,2
8368,2,4,2
8369,1,2,2
8370,1,2,2
8371,1,2,2
8372,1,2,2
8373,0,1,2
8374,0,1,2
8375,0,0,2
8376,1,2,2
8377,1,2,2
8378,0,1,2
8379,0,1,2
8380,0,1,2
8381,2,3,2
8382,1,2,2
8383,0,1,2
8384,1,2,2
8385,1,2,2
8386,1,2,2
8387,0,1,2
8388,0,1,2
8389,0,1,2
8390,0,1,2
8391,1,2,2
8392,1,2,2
8393,1,2,2
8394,1,2,2
8395,2,3,2
8396,2,3,2
8397,0,1,2
8398,0,1,2
8399,0,1,2
8400,0,1,2
8401,0,0,2
8402,1,2,2
8403,1,2,2
8404,1,2,2
8405,1,2,2
8406,1,2,2
8407,2,3,2
8408,0,1,2
8409,1,2,2
8410,0,1,2
8411,1,2,2
8412,1,2,2
8413,1,2,2
8414,1,2,2
8415,0,1,2
8416,1,2,2
8417,1,2,2
8418,1,2,2
8419,1,2,2
8420,1,2,2
8421,2,3,2
8422,1,2,2
8423,2,3,2
8424,2,3,2
8425,1,2,2
8426,0,1,2
8427,1,2,2
8428,1,2,2
8429,2,3,2
8430,2,3,2
8431,2,3,2
8432,2,3,2
8433,2,3,2
8434,1,2,2
8435,1,2,2
8436,2,3,2
8437,1,2,2
8438,1,2,2
8439,1,2,2
8440,1,2,2
8441,1,2,2
8442,2,3,2
8443,0,1,2
8444,1,2,2
8445,1,2,2
8446,2,3,2
8447,2,4,2
8448,0,0,2
8449,0,1,2
8450,0,0,2
8451,1,2,2
8452,0,1,2
8453,0,1,2
8454,0,0,2
8455,1,2,2
8456,0,1,2
8457,1,2,2
8458,0,1,2
8459,1,2,2
8460,1,2,2
8461,0,1,2
8462,0,1,2
8463,1,2,2
8464,1,2,2
8465,2,3,2
8466,1,2,2
8467,1,2,2
8468,0,1,2
8469,1,2,2
8470,0,1,2
8471,1,2,2
8472,1,2,2
8473,1,2,2
8474,0,1,2
8475,1,2,2
8476,2,3,2
8477,1,2,2
8478,1,2,2
8479,2,3,2
8480,0,1,2
8481,1,2,2
8482,1,2,2
8483,1,2,2
8484,1,2,2
8485,1,2,2
8486,2,3,2
8487,0,1,2
8488,0,1,2
8489,0,1,2
8490,1,2,2
8491,1,2,2
8492,1,2,2
8493,2,3,2
8494,1,2,2
8495,1,2,2
8496,1,2,2
8497,1,2,2
8498,0,1,2
8499,0,1,2
8500,0,0,2
8501,1,2,2
8502,1,2,2
8503,1,2,2
8504,1,2,2
8505,1,2,2
8506,0,1,2
8507,0,1,2
8508,0,1,2
8509,2,3,2
8510,0,1,2
8511,0,1,2
8512,0,1,2
8513,0,1,2
8514,0,1,1
8515,2,4,1
8516,1,2,1
8517,1,2,1
8518,1,2,1
8519,0,1,1
8520,1,2,2
8521,2,3,2
8522,1,2,2
8523,1,2,2
8524,1,2,2
8525,1,2,2
8526,2,3,2
8527,2,3,2
8528,2,3,2
8529,1,2,2
8530,1,2,2
8531,1,2,2
8532,1,2,2
8533,0,1,2
8534,0,0,2
8535,1,2,2
8536,1,2,2
8537,0,1,2
8538,0,1,2
8539,1,2,2
8540,1,2,2
8541,2,3,2
8542,0,0,2
8543,0,0,2
8544,0,1,2
8545,1,2,2
8546,1,2,2
8547,1,2,2
8548,0,1,2
8549,2,3,2
8550,1,2,2
8551,1,2,2
8552,1,2,2
8553,1,2,2
8554,0,1,2
8555,0,1,2
8556,0,1,2
8557,1,2,2
8558,0,1,2
8559,0,1,2
8560,0,1,2
8561,0,1,2
8562,1,2,2
8563,1,2,2
8564,1,2,2
8565,0,1,2
8566,1,2,2
8567,0,0,2
8568,2,3,2
8569,1,2,2
8570,2,3,2
8571,2,4,2
8572,2,3,2
8573,1,2,2
8574,1,2,2
8575,2,3,2
8576,0,0,2
8577,0,1,2
8578,1,2,2
8579,1,2,2
8580,1,2,2
8581,1,2,2
8582,1,2,2
8583,1,2,2
8584,1,2,2
8585,1,2,2
8586,1,2,2
8587,1,2,2
8588,2,3,2
8589,1,2,2
8590,1,2,2
8591,2,3,2
8592,2,4,2
8593,1,2,2
8594,1,2,2
8595,0,1,2
8596,0,1,2
8597,0,0,2
8598,2,3,2
8599,1,2,2
8600,1,2,2
8601,1,2,1
8602,2,4,1
8603,1,2,2
8604,2,4,2
8605,1,2,2
8606,1,2,2
8607,0,1,2
8608,1,2,2
8609,1,2,2
8610,2,3,2
8611,1,2,2
8612,1,2,2
8613,1,2,2
8614,1,2,2
8615,2,3,2
8616,1,2,2
8617,2,3,2
8618,2,4,2
8619,2,3,2
8620,1,2,2
8621,2,3,2
8622,1,2,2
8623,2,4,2
8624,1,2,2
8625,0,0,2
8626,0,0,2
8627,1,2,2
8628,2,3,2
8629,1,2,2
8630,2,3,2
8631,0,0,2
8632,0,0,2
8633,2,3,2
8634,1,2,2
8635,1,2,2
8636,1,2,2
8637,1,2,2
8638,1,2,2
8639,2,3,1
8640,1,2,2
8641,1,2,2
8642,1,2,2
8643,2,3,2
8644,1,2,2
8645,1,2,2
8646,2,3,2
8647,2,3,2
8648,1,2,2
8649,1,2,2
8650,2,3,2
8651,2,4,2
8652,1,2,2
8653,1,2,2
8654,0,0,2
8655,1,2,2
8656,1,2,2
8657,1,2,2
8658,1,2,2
8659,1,2,2
8660,0,1,2
8661,1,2,2
8662,1,2,2
8663,1,2,2
8664,1,2,2
8665,1,2,2
8666,1,2,2
8667,2,3,2
8668,2,3,1
8669,2,3,2
8670,2,3,2
8671,1,2,2
8672,1,2,2
8673,0,1,2
8674,1,2,2
8675,0,1,2
8676,1,2,2
8677,1,2,2
8678,1,2,2
8679,1,2,2
8680,1,2,2
8681,1,2,2
8682,1,2,2
8683,1,2,2
8684,1,2,2
8685,2,3,2
8686,2,3,2
8687,2,4,2
8688,2,4,2
8689,2,4,2
8690,1,2,2
8691,1,2,2
8692,1,2,2
8693,0,1,2
8694,0,1,2
8695,2,3,2
8696,1,2,2
8697,1,2,2
8698,1,2,2
8699,1,2,2
8700,1,2,2
8701,1,2,2
8702,2,4,2
8703,2,4,2
8704,2,4,2
8705,2,4,2
8706,2,3,2
8707,1,2,2
8708,2,4,2
8709,2,4,2
8710,1,2,2
8711,2,4,2
8712,0,1,2
8713,0,1,2
8714,0,0,2
8715,0,0,2
8716,0,1,1
8717,2,3,2
8718,1,2,2
8719,0,1,2
8720,0,1,2
8721,1,2,2
8722,1,2,2
8723,0,1,2
8724,1,2,2
8725,1,2,2
8726,0,1,2
8727,1,2,2
8728,1,2,2
8729,2,3,2
8730,2,4,2
8731,1,2,2
8732,1,2,2
8733,1,2,2
8734,1,2,2
8735,0,1,2
8736,1,2,2
8737,0,1,2
8738,1,2,2
8739,1,2,2
8740,1,2,2
8741,1,2,2
8742,1,2,2
8743,1,2,2
8744,0,1,2
8745,1,2,2
8746,0,1,2
8747,1,2,2
8748,2,3,2
8749,1,2,2
8750,1,2,2
8751,0,1,2
8752,0,1,2
8753,1,2,2
8754,1,2,2
8755,0,1,2
8756,1,2,2
8757,2,4,2
8758,1,2,2
8759,1,2,2
8760,1,2,2
8761,1,2,2
8762,1,2,2
8763,1,2,2
8764,1,2,2
8765,1,2,2
8766,1,2,2
8767,1,2,2
8768,0,0,2
8769,1,2,2
8770,2,3,2
8771,1,2,2
8772,2,3,2
8773,2,3,2
8774,2,3,2
8775,1,2,2
8776,1,2,2
8777,1,2,2
8778,1,2,2
8779,1,2,2
8780,1,2,2
8781,1,2,2
8782,1,2,2
8783,1,2,2
8784,1,2,2
8785,1,2,2
8786,1,2,2
8787,1,2,2
8788,0,0,2
8789,1,2,2
8790,1,2,2
8791,1,2,2
8792,1,2,2
8793,1,2,2
8794,1,2,2
8795,1,2,2
8796,1,2,2
8797,0,1,2
8798,1,2,2
8799,0,1,2
8800,1,2,2
8801,0,0,2
8802,0,1,2
8803,0,1,2
8804,1,2,2
8805,0,1,2
8806,0,1,2
8807,0,0,2
8808,0,0,2
8809,0,0,2
8810,0,0,1
8811,0,1,2
8812,0,1,2
8813,0,1,2
8814,1,2,2
8815,1,2,2
8816,1,2,2
8817,0,1,2
8818,0,1,2
8819,0,1,2
8820,1,2,2
8821,0,1,2
8822,0,0,2
8823,0,1,2
8824,1,2,2
8825,1,2,2
8826,0,1,2
8827,2,3,2
8828,1,2,2
8829,1,2,2
8830,1,2,2
8831,2,3,2
8832,2,3,2
8833,1,2,2
8834,1,2,2
8835,1,2,2
8836,1,2,2
8837,2,3,2
8838,0,1,2
8839,0,1,2
8840,1,2,2
8841,0,1,2
8842,1,2,2
8843,1,2,2
8844,1,2,2
8845,0,0,2
8846,0,1,2
8847,0,1,2
8848,0,1,2
8849,1,2,2
8850,1,2,2
8851,1,2,2
8852,1,2,2
8853,1,2,2
8854,1,2,2
8855,2,3,2
8856,1,2,2
8857,2,3,2
8858,2,3,2
8859,1,2,2
8860,1,2,2
8861,1,2,2
8862,1,2,2
8863,2,3,2
8864,1,2,2
8865,2,3,2
8866,1,2,2
8867,1,2,2
8868,1,2,2
8869,1,2,2
8870,1,2,2
8871,0,1,2
8872,1,2,2
8873,1,2,2
8874,1,2,2
8875,1,2,2
8876,0,0,2
8877,1,2,2
8878,2,4,2
8879,2,3,2
8880,2,4,2
8881,1,2,2
8882,0,1,2
8883,0,1,2
8884,1,2,2
8885,0,1,2
8886,1,2,2
8887,0,1,2
8888,1,2,2
8889,1,2,2
8890,1,2,2
8891,1,2,2
8892,1,2,2
8893,0,0,2
8894,1,2,2
8895,2,4,2
8896,2,3,2
8897,0,1,2
8898,1,2,2
8899,1,2,2
8900,0,1,2
8901,2,3,2
8902,1,2,2
8903,1,2,2
8904,1,2,2
8905,1,2,2
8906,1,2,2
8907,1,2,2
8908,2,4,2
8909,2,4,2
8910,2,3,2
8911,2,3,2
8912,1,2,2
8913,2,3,2
8914,1,2,2
8915,2,3,2
8916,2,3,2
8917,2,4,2
8918,2,3,2
8919,1,2,2
8920,2,3,2
8921,1,2,2
8922,0,1,2
8923,1,2,2
8924,1,2,2
8925,2,3,2
8926,2,3,2
8927,1,2,2
8928,0,1,2
8929,1,2,2
8930,1,2,2
8931,1,2,2
8932,1,2,2
8933,2,3,2
8934,1,2,2
8935,1,2,2
8936,0,1,2
8937,1,2,2
8938,0,1,2
8939,1,2,2
8940,1,2,2
8941,0,0,2
8942,0,0,2
8943,1,2,2
8944,0,1,2
8945,1,2,2
8946,0,1,2
8947,1,2,2
8948,0,1,2
8949,0,1,2
8950,0,1,2
8951,0,1,2
8952,0,1,2
8953,1,2,2
8954,1,2,2
8955,1,2,2
8956,1,2,2
8957,0,1,2
8958,0,0,2
8959,0,1,2
8960,0,1,2
8961,1,2,2
8962,0,1,2
8963,2,3,2
8964,1,2,2
8965,2,3,2
8966,2,4,2
8967,2,3,2
8968,2,3,2
8969,0,0,2
8970,0,1,2
8971,0,1,2
8972,1,2,2
8973,1,2,2
8974,1,2,2
8975,2,3,2
8976,2,3,2
8977,0,1,2
8978,0,1,2
8979,1,2,2
8980,1,2,2
8981,1,2,2
8982,0,0,2
8983,0,1,2
8984,1,2,2
8985,0,1,2
8986,1,2,2
8987,1,2,2
8988,1,2,2
8989,0,1,2
8990,0,1,2
8991,0,1,2
8992,1,2,2
8993,0,0,2
8994,0,1,2
8995,0,0,2
8996,0,0,2
8997,0,0,2
8998,0,0,2
8999,0,1,2
9000,0,1,2
9001,1,2,2
9002,1,2,2
9003,1,2,2
9004,1,2,2
9005,1,2,2
9006,1,2,2
9007,0,1,2
9008,2,3,2
9009,1,2,2
9010,1,2,2
9011,1,2,2
9012,1,2,2
9013,1,2,1
9014,1,2,2
9015,1,2,2
9016,1,2,2
9017,1,2,2
9018,1,2,2
9019,1,2,2
9020,2,3,2
9021,1,2,2
9022,2,3,2
9023,0,0,2
9024,0,1,1
9025,0,0,2
9026,1,2,2
9027,1,2,2
9028,1,2,2
9029,1,2,2
9030,2,3,2
9031,1,2,2
9032,1,2,2
9033,1,2,2
9034,1,2,2
9035,1,2,2
9036,1,2,2
9037,1,2,2
9038,0,0,2
9039,0,1,2
9040,2,4,2
9041,0,1,2
9042,2,3,2
9043,2,3,2
9044,0,0,2
9045,1,2,2
9046,0,0,2
9047,0,0,2
9048,0,0,2
9049,1,2,2
9050,1,2,2
9051,1,2,2
9052,1,2,2
9053,0,1,2
9054,2,3,2
9055,1,2,2
9056,1,2,2
9057,1,2,2
9058,1,2,2
9059,2,3,2
9060,2,4,2
9061,1,2,1
9062,0,1,2
9063,1,2,1
9064,0,1,2
9065,0,1,2
9066,0,1,2
9067,2,4,2
9068,2,4,2
9069,2,3,2
9070,2,4,2
9071,0,1,2
9072,0,1,2
9073,0,1,2
9074,0,1,2
9075,0,1,2
9076,0,0,2
9077,0,1,1
9078,1,2,1
9079,0,1,1
9080,1,2,1
9081,1,2,1
9082,0,1,1
9083,1,2,1
9084,1,2,1
9085,1,2,1
9086,1,2,1
9087,1,2,1
9088,1,2,1
9089,2,3,1
9090,2,3,1
9091,1,2,1
9092,1,2,1
9093,1,2,1
9094,2,4,1
9095,1,2,1
9096,1,2,1
9097,1,2,1
9098,1,2,1
9099,1,2,1
9100,2,3,1
9101,1,2,1
9102,2,3,1
9103,2,4,1
9104,2,4,1
9105,1,2,1
9106,0,1,1
9107,1,2,1
9108,1,2,1
9109,2,3,1
9110,2,3,1
9111,2,4,1
9112,0,1,1
9113,0,1,1
9114,2,3,1
9115,2,3,1
9116,2,3,1
9117,2,3,1
9118,2,3,1
9119,1,2,1
9120,1,2,1
9121,0,0,1
9122,0,1,1
9123,1,2,1
9124,1,2,1
9125,1,2,1
9126,0,1,1
9127,1,2,1
9128,0,0,1
9129,1,2,1
9130,1,2,1
9131,1,2,1
9132,0,1,1
9133,1,2,1
9134,1,2,1
9135,0,1,1
9136,2,3,1
9137,2,3,1
9138,0,1,1
9139,0,0,1
9140,0,0,1
9141,0,0,1
9142,1,2,1
9143,1,2,1
9144,1,2,1
9145,2,3,1
9146,2,4,1
9147,1,2,1
9148,0,1,1
9149,1,2,1
9150,1,2,1
9151,2,3,1
9152,2,3,1
9153,0,0,1
9154,0,1,1
9155,1,2,1
9156,1,2,1
9157,0,0,1
9158,0,0,1
9159,1,2,1
9160,1,2,1
9161,1,2,1
9162,1,2,1
9163,1,2,1
9164,0,1,1
9165,1,2,1
9166,1,2,1
9167,0,1,1
9168,2,3,1
9169,1,2,1
9170,1,2,1
9171,1,2,1
9172,1,2,1
9173,1,2,1
9174,1,2,1
9175,1,2,1
9176,1,2,1
9177,1,2,1
9178,1,2,1
9179,1,2,1
9180,2,3,1
9181,0,1,1
9182,1,2,1
9183,0,1,1
9184,1,2,1
9185,0,1,1
9186,0,1,1
9187,1,2,1
9188,1,2,1
9189,0,1,1
9190,0,1,1
9191,0,1,1
9192,1,2,1
9193,1,2,1
9194,0,1,1
9195,1,2,1
9196,1,2,1
9197,1,2,1
9198,1,2,1
9199,1,2,1
9200,1,2,1
9201,1,2,1
9202,2,3,1
9203,2,3,1
9204,1,2,1
9205,1,2,1
9206,2,3,1
9207,0,1,1
9208,1,2,1
9209,1,2,1
9210,2,3,1
9211,1,2,1
9212,1,2,1
9213,2,4,1
9214,1,2,1
9215,1,2,1
9216,0,1,1
9217,1,2,1
9218,1,2,1
9219,1,2,1
9220,1,2,1
9221,1,2,1
9222,1,2,1
9223,1,2,1
9224,2,3,1
9225,1,2,1
9226,1,2,1
9227,1,2,1
9228,1,2,1
9229,1,2,1
9230,0,1,1
9231,1,2,1
9232,1,2,1
9233,1,2,1
9234,0,1,1
9235,1,2,1
9236,1,2,1
9237,1,2,1
9238,2,3,1
9239,1,2,1
9240,1,2,1
9241,1,2,1
9242,1,2,1
9243,1,2,1
9244,0,1,1
9245,0,1,1
9246,1,2,1
9247,0,1,1
9248,0,1,1
9249,2,4,1
9250,1,2,1
9251,1,2,1
9252,1,2,1
9253,0,0,1
9254,1,2,1
9255,1,2,1
9256,1,2,1
9257,2,3,1
9258,0,0,1
9259,2,3,1
9260,0,1,1
9261,0,1,1
9262,2,3,1
9263,1,2,1
9264,1,2,1
9265,1,2,1
9266,0,1,1
9267,1,2,1
9268,2,3,1
9269,1,2,1
9270,1,2,1
9271,1,2,1
9272,1,2,1
9273,1,2,1
9274,1,2,1
9275,1,2,1
9276,0,1,1
9277,1,2,1
9278,1,2,1
9279,1,2,1
9280,2,3,1
9281,1,2,1
9282,1,2,1
9283,1,2,1
9284,0,1,1
9285,2,3,1
9286,1,2,1
9287,1,2,1
9288,1,2,1
9289,1,2,1
9290,0,1,1
9291,1,2,1
9292,1,2,1
9293,1,2,1
9294,1,2,1
9295,0,1,1
9296,1,2,1
9297,1,2,1
9298,1,2,1
9299,1,2,1
9300,1,2,1
9301,1,2,1
9302,1,2,1
9303,1,2,1
9304,1,2,1
9305,1,2,1
9306,1,2,1
9307,1,2,1
9308,1,2,1
9309,2,3,1
9310,1,2,1
9311,1,2,1
9312,1,2,1
9313,0,0,1
9314,0,0,1
9315,1,2,1
9316,1,2,1
9317,1,2,1
9318,0,1,1
9319,2,3,1
9320,1,2,1
9321,2,3,1
9322,1,2,1
9323,1,2,1
9324,0,1,1
9325,0,1,1
9326,1,2,1
9327,1,2,1
9328,1,2,1
9329,1,2,1
9330,1,2,1
9331,0,1,1
9332,1,2,1
9333,1,2,1
9334,2,3,1
9335,1,2,1
9336,2,3,1
9337,0,1,1
9338,2,4,1
9339,1,2,1
9340,1,2,1
9341,1,2,1
9342,2,4,1
9343,1,2,1
9344,1,2,1
9345,1,2,1
9346,1,2,1
9347,1,2,1
9348,0,1,1
9349,1,2,1
9350,2,3,1
9351,1,2,1
9352,0,1,1
9353,0,1,1
9354,2,3,1
9355,1,2,1
9356,1,2,1
9357,1,2,1
9358,1,2,1
9359,1,2,1
9360,0,0,1
9361,0,1,1
9362,0,0,1
9363,1,2,1
9364,0,1,1
9365,1,2,1
9366,1,2,1
9367,2,3,1
9368,2,4,1
9369,1,2,1
9370,0,1,1
9371,1,2,1
9372,1,2,1
9373,2,3,1
9374,1,2,1
9375,0,0,1
9376,1,2,1
9377,1,2,1
9378,2,3,1
9379,1,2,1
9380,1,2,1
9381,1,2,1
9382,1,2,1
9383,1,2,1
9384,0,1,1
9385,2,3,1
9386,1,2,1
9387,1,2,1
9388,1,2,1
9389,1,2,1
9390,1,2,1
9391,0,0,1
9392,2,3,1
9393,1,2,1
9394,0,0,1
9395,2,3,1
9396,0,1,1
9397,0,1,1
9398,0,0,1
9399,1,2,1
9400,0,1,1
9401,0,1,1
9402,0,1,1
9403,1,2,1
9404,1,2,1
9405,1,2,1
9406,1,2,1
9407,1,2,1
9408,1,2,1
9409,1,2,1
9410,1,2,1
9411,1,2,1
9412,1,2,1
9413,2,3,1
9414,0,1,1
9415,1,2,1
9416,1,2,1
9417,1,2,1
9418,1,2,1
9419,0,1,1
9420,1,2,1
9421,1,2,1
9422,2,3,1
9423,2,3,1
9424,0,1,1
9425,2,3,1
9426,2,3,1
